city_name,北京市,天津市,河北,山西,内蒙古,辽宁,吉林,黑龙江,上海市,江苏,浙江,安徽,福建,江西,山东,河南,湖北,湖南,广东,广西,海南,重庆市,四川,贵州,云南,西藏,陕西,甘肃,青海,宁夏,新疆,石家庄市,唐山市,秦皇岛市,邯郸市,邢台市,保定市,张家口市,承德市,沧州市,廊坊市,衡水市,太原市,大同市,阳泉市,长治市,晋城市,朔州市,晋中市,运城市,忻州市,临汾市,吕梁市,呼和浩特市,包头市,乌海市,赤峰市,通辽市,鄂尔多斯市,呼伦贝尔市,巴彦淖尔市,乌兰察布市,兴安盟,锡林郭勒盟,阿拉善盟,沈阳市,大连市,鞍山市,抚顺市,本溪市,丹东市,锦州市,营口市,阜新市,辽阳市,盘锦市,铁岭市,朝阳市,葫芦岛市,长春市,吉林市,四平市,辽源市,通化市,白山市,松原市,白城市,延边朝鲜族自治州,哈尔滨市,齐齐哈尔市,鸡西市,鹤岗市,双鸭山市,大庆市,伊春市,佳木斯市,七台河市,牡丹江市,黑河市,绥化市,大兴安岭地区,南京市,无锡市,徐州市,常州市,苏州市,南通市,连云港市,淮安市,盐城市,扬州市,镇江市,泰州市,宿迁市,杭州市,宁波市,温州市,嘉兴市,湖州市,绍兴市,金华市,衢州市,舟山市,台州市,丽水市,合肥市,芜湖市,蚌埠市,淮南市,马鞍山市,淮北市,铜陵市,安庆市,黄山市,滁州市,阜阳市,宿州市,六安市,亳州市,池州市,宣城市,福州市,厦门市,莆田市,三明市,泉州市,漳州市,南平市,龙岩市,宁德市,南昌市,景德镇市,萍乡市,九江市,新余市,鹰潭市,赣州市,吉安市,宜春市,抚州市,上饶市,济南市,青岛市,淄博市,枣庄市,东营市,烟台市,潍坊市,济宁市,泰安市,威海市,日照市,莱芜市,临沂市,德州市,聊城市,滨州市,菏泽市,郑州市,开封市,洛阳市,平顶山市,安阳市,鹤壁市,新乡市,焦作市,濮阳市,许昌市,漯河市,三门峡市,南阳市,商丘市,信阳市,周口市,驻马店市,省直辖县级行政区划,武汉市,黄石市,十堰市,宜昌市,襄阳市,鄂州市,荆门市,孝感市,荆州市,黄冈市,咸宁市,随州市,恩施土家族苗族自治州,省直辖县级行政区划,长沙市,株洲市,湘潭市,衡阳市,邵阳市,岳阳市,常德市,张家界市,益阳市,郴州市,永州市,怀化市,娄底市,湘西土家族苗族自治州,广州市,韶关市,深圳市,珠海市,汕头市,佛山市,江门市,湛江市,茂名市,肇庆市,惠州市,梅州市,汕尾市,河源市,阳江市,清远市,东莞市,中山市,潮州市,揭阳市,云浮市,南宁市,柳州市,桂林市,梧州市,北海市,防城港市,钦州市,贵港市,玉林市,百色市,贺州市,河池市,来宾市,崇左市,海口市,三亚市,三沙市,省直辖县级行政区划,成都市,自贡市,攀枝花市,泸州市,德阳市,绵阳市,广元市,遂宁市,内江市,乐山市,南充市,眉山市,宜宾市,广安市,达州市,雅安市,巴中市,资阳市,阿坝藏族羌族自治州,甘孜藏族自治州,凉山彝族自治州,贵阳市,六盘水市,遵义市,安顺市,毕节市,铜仁市,黔西南布依族苗族自治州,黔东南苗族侗族自治州,黔南布依族苗族自治州,昆明市,曲靖市,玉溪市,保山市,昭通市,丽江市,普洱市,临沧市,楚雄彝族自治州,红河哈尼族彝族自治州,文山壮族苗族自治州,西双版纳傣族自治州,大理白族自治州,德宏傣族景颇族自治州,怒江傈僳族自治州,迪庆藏族自治州,拉萨市,昌都地区,山南地区,日喀则地区,那曲地区,阿里地区,林芝地区,西安市,铜川市,宝鸡市,咸阳市,渭南市,延安市,汉中市,榆林市,安康市,商洛市,兰州市,嘉峪关市,金昌市,白银市,天水市,武威市,张掖市,平凉市,酒泉市,庆阳市,定西市,陇南市,临夏回族自治州,甘南藏族自治州,西宁市,海东地区,海北藏族自治州,黄南藏族自治州,海南藏族自治州,果洛藏族自治州,玉树藏族自治州,海西蒙古族藏族自治州,银川市,石嘴山市,吴忠市,固原市,中卫市,乌鲁木齐市,克拉玛依市,吐鲁番地区,哈密地区,昌吉回族自治州,博尔塔拉蒙古自治州,巴音郭楞蒙古自治州,阿克苏地区,克孜勒苏柯尔克孜自治州,喀什地区,和田地区,伊犁哈萨克自治州,塔城地区,阿勒泰地区,自治区直辖县级行政区划
梧州市,,,,,,,,,,,,,,,,,,0.14,1.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08,,,,,,,,,,,,0.08,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,,,,,,,,,,,0.07,0.06,0.11,,,,,0.07,0.23,0.11,0.09,,0.3,0.06,0.1,0.1,,0.57,0.48,0.24,0.54,2.14,0.05,0.03,0.03,,0.26,0.09,0.18,0.38,,0.02,2.18,2.37,1.4,2.33,,0.83,0.67,0.74,4.41,3.2,0.62,9.19,0.82,1.55,0.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08,,,0.08,,,,,,,,,,,0.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
北海市,,,,,,0.15,0.14,,,,,,,0.13,,,,0.15,0.89,,0.97,,0.19,0.27,0.41,,,,0.23,0.17,,,,0.07,,,,,0.04,,,0.09,,,,,,,,,,,,,,0.02,0.06,,,,,,,,,0.08,,0.06,0.08,,,,,,0.04,0.06,,,,0.07,0.08,,0.09,,,,,0.09,,,,,,0.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07,,,0.08,,,,,,,,,,,,,,,,,0.09,,,,,0.06,,,,0.1,0.08,,0.09,0.13,,0.06,0.08,0.1,0.11,,,,,,,,0.05,,,,,0.08,,,,,,,,,,,,,,,,,,,,,,,,0.12,,,,,,,,,,0.1,,,,0.08,,,0.11,0.08,,0.09,,0.08,,0.07,0.09,,0.09,0.13,0.06,0.08,0.09,0.04,0.1,0.13,2.26,0.41,0.05,0.04,,0.04,0.05,0.42,0.04,0.08,0.08,,,0.08,3.91,1.06,1.12,0.58,,7.83,9.93,0.8,2.68,0.76,0.32,1.06,0.73,1.38,0.27,0.27,,,0.11,0.13,0.07,0.1,,0.07,,,0.06,0.1,,0.04,0.11,0.12,,,,,,,0.05,0.15,0.19,0.17,0.05,0.11,0.1,0.23,0.16,0.15,0.16,0.1,0.09,,0.1,,,0.18,0.26,0.15,0.48,0.07,0.1,0.08,,0.02,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,0.09,,,,,,,,,0.24,,0.04,,,,,,0.02,,,,,,,,,,
防城港市,,,,,,,,,,,,,,,,,,,0.29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07,0.1,,,,,,0.05,0.07,,,,,,,0.04,,,0.04,0.41,0.17,0.03,,0.02,0.02,,0.32,,,,,0.02,0.03,3.72,0.88,0.5,0.33,4.1,,6.79,0.26,0.59,0.61,0.09,0.65,0.5,2.75,,,,,,,,,,,0.09,,0.05,,,,,,,,,,,,,,,,,,,0.08,,0.06,,,0.07,0.04,,,,,,0.05,0.33,,,,,,,,,,,,,,,,,,,,,,,,,0.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
钦州市,,,,,,,,,,,,,,,,,,,0.51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06,0.06,,,,,,,0.06,,,,0.09,,,0.04,,0.11,0.14,0.4,0.22,0.05,0.05,,,0.02,0.12,0.03,0.16,0.12,,0.03,0.17,5.75,0.8,0.57,0.57,14.59,17.8,,1.13,2.7,1.08,0.28,0.6,0.66,1.7,,,,,,,,0.07,,,,,,,,,,,,0.08,,,,0.01,,,,,,,,0.08,,,,,,,,,0.04,,,0.07,0.3,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
贵港市,,,,,,,,,,,,,,,,,,,1.11,,,,,0.18,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.13,,,,,0.08,,0.07,0.12,,,0.23,0.06,0.11,0.08,,0.48,0.46,0.27,0.25,0.41,0.06,0.06,0.01,0.03,0.15,0.09,0.2,0.43,,0.02,0.49,4.55,2.62,0.94,5.48,0.73,0.89,1.19,,5.67,1.28,0.59,1.21,5.14,0.61,,,,,,,,,,,,,,,,0.04,,,,0.19,,,,,,,,,,,0.1,0.07,0.39,0.27,,,,,,,,0.06,,,0.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,
玉林市,,,,,,,,,,,,,,,,,,0.18,2.45,,0.23,,,0.14,0.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06,,,,,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06,0.07,0.1,0.12,,,0.08,0.07,0.05,0.2,0.17,0.1,0.07,0.24,0.06,0.23,0.11,0.05,0.38,0.3,3.44,4.32,0.24,0.16,0.03,0.04,0.06,0.43,0.08,0.43,0.34,0.1,0.06,0.71,5.25,1.98,1.19,4.01,5.57,1.66,3.87,7.48,,1.04,1.09,1.14,1.39,1.04,0.08,,,,,,,0.07,,,,,,,,,,0.09,,0.08,,,,,,,,,,,,0.15,0.22,0.12,,0.05,,,,,,,,0.07,0.26,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
百色市,,,,,,,,,,,,,,,,,,,0.38,,,,,0.72,1.49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08,,,,,,,,,,0.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08,0.08,,,,,,,0.09,,,,0.07,,0.07,0.03,0.02,0.09,0.14,0.15,0.16,0.05,,,0.01,,0.11,,0.09,0.1,,0.02,0.09,8.46,1.39,0.96,1.0,1.21,1.91,1.6,1.49,1.6,,0.7,5.85,1.45,5.48,,,,,,,,,,,,,,,,,,,,0.17,,,,,,0.08,0.15,,0.1,0.06,,4.66,,0.15,0.18,0.59,0.08,,0.12,0.08,0.06,,0.09,0.22,5.13,,0.05,,,,,,,,,,,,,,,,,,,,,,,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
贺州市,,,,,,,,,,,,,,,,,,0.34,0.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08,0.03,,,0.08,,,,,0.11,,0.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06,,0.07,0.09,,,,0.05,0.13,1.76,,0.07,,0.16,0.07,0.08,0.05,,0.22,0.18,0.06,0.11,0.98,0.04,0.03,0.02,0.02,0.1,0.42,0.11,0.2,,0.04,0.31,1.14,1.14,4.05,6.44,0.42,0.35,0.43,0.52,0.71,0.32,,0.39,0.6,0.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07,,,,,,,,,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
河池市,,,,,,,,,,,,,,,,,,,0.29,,,,,0.52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07,,,,,,,,,,,,,,,0.09,0.06,0.1,,,,,,0.08,0.07,,,,,,,,0.06,0.1,0.08,0.1,0.05,,0.02,0.04,,0.07,0.03,0.08,0.06,,,0.04,6.41,8.0,1.03,0.44,0.81,0.94,0.48,0.82,0.71,4.95,0.36,,2.91,1.03,,,,,,,,,,,,,,,,,,,,0.14,,,,,,0.14,,,,,,0.17,0.26,2.04,,,,,,,,,,,0.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
来宾市,,,,,,,,,,,,,,,,,,,0.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07,,,,,,,,,,,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.09,0.1,,,,,,0.1,,,,,,,,,0.06,0.09,0.19,0.12,0.12,0.04,,,,0.04,,,0.07,,,0.08,3.18,17.66,2.33,1.31,0.7,0.62,0.62,2.91,0.97,0.63,0.67,2.26,,0.55,,,,,,,,,,,,,,,,,,,,0.11,,,,,,,,,,,,,0.08,0.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
崇左市,,,,,,,,,,,,,,,,,,,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,,0.04,,,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07,0.1,,,,,0.05,,0.09,,,,,,0.07,,,0.05,0.11,0.21,0.11,0.05,,0.03,,0.03,0.08,,0.07,0.05,,,0.04,11.21,1.22,1.07,1.13,1.41,5.99,2.97,2.1,1.66,4.05,0.63,2.12,1.27,,,,,,,,,,,,,,,,0.13,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
海口市,0.2,0.12,0.09,0.21,0.12,0.17,0.21,0.21,0.15,0.13,0.23,0.15,0.52,0.32,0.18,0.23,0.4,0.41,1.38,0.58,,0.35,0.48,0.28,0.25,0.11,0.35,0.28,,0.14,0.29,0.08,0.08,,,,,0.05,,0.07,,,0.13,0.05,0.06,,,,0.04,,0.05,,,0.11,0.05,0.03,,,0.03,0.11,,0.02,,,,0.07,0.11,,,0.05,0.12,,0.07,,0.04,,,,,0.12,0.08,,0.14,0.08,,0.05,,,0.12,,0.09,0.12,,0.06,0.08,0.06,0.1,0.15,,0.05,,0.12,,,,,0.1,,,,,0.07,0.06,,0.1,0.1,0.17,,,0.08,,0.1,,0.13,0.11,0.1,,,,0.06,,0.1,0.19,0.08,,0.09,,,0.13,,0.06,0.13,0.26,0.17,0.1,0.31,0.15,0.05,0.12,0.1,0.16,0.14,0.19,0.24,0.17,0.08,0.15,0.14,0.39,0.23,0.14,0.06,0.1,,0.07,0.07,0.09,,,,0.11,,,,0.06,,,,0.14,,,0.09,,,,0.09,,,0.09,0.12,0.16,,0.1,0.11,0.11,,0.2,0.21,,0.11,0.16,,0.24,0.14,0.27,0.3,0.17,0.12,0.13,,0.23,0.12,0.08,0.15,0.19,0.18,0.48,0.11,0.15,0.15,0.3,0.2,0.18,0.13,0.28,0.05,0.24,0.16,0.16,0.12,0.1,3.02,0.42,0.12,0.06,0.17,0.09,0.05,0.22,0.05,0.09,0.07,0.1,0.15,0.12,0.32,0.28,0.33,0.16,0.56,0.16,0.2,0.14,0.43,0.16,0.17,0.22,0.13,0.1,,12.03,33.83,,0.13,0.14,0.08,0.14,0.05,0.15,0.13,,0.05,,0.2,0.11,0.07,0.46,0.28,0.06,1.66,0.06,,0.02,,0.22,0.12,0.18,0.06,0.09,0.21,,0.08,0.22,0.14,0.09,0.08,,0.06,,,0.07,0.07,,0.08,0.11,0.05,0.05,,0.04,0.04,,,,,,,0.15,0.04,0.13,0.15,0.08,0.12,0.15,,,0.04,0.2,0.07,0.25,0.15,,0.11,0.13,,0.08,0.11,,0.16,,,0.06,,,,0.04,,,0.04,0.06,0.06,,0.06,,0.07,,,,0.05,,,0.04,,0.03,,,0.03,0.02,
三亚市,0.29,0.48,0.15,0.26,0.19,0.42,0.39,0.42,0.28,0.13,0.23,0.1,0.27,0.14,0.22,0.2,0.2,0.22,0.58,0.24,,0.19,0.32,0.2,0.19,,0.31,0.17,0.26,0.21,0.72,0.12,0.15,0.07,,0.07,0.06,0.05,0.09,0.07,0.1,,0.14,0.05,0.08,0.15,0.08,0.04,0.04,,,0.14,,0.12,0.07,0.04,,0.1,0.1,0.13,0.1,0.02,0.14,0.03,0.04,0.2,0.24,0.14,0.15,0.15,0.08,,0.09,0.16,0.09,0.08,0.05,,0.11,0.23,0.21,0.06,0.11,0.18,0.09,0.05,,0.13,0.28,0.09,0.18,0.14,0.05,0.12,0.12,0.09,0.08,0.13,0.06,0.07,0.04,0.1,,,0.06,,0.07,,0.05,,,0.07,,,0.13,0.1,0.12,0.06,,0.08,,,0.16,,,0.09,0.12,,,,,,0.09,,,,,,0.08,,,0.1,0.13,,,0.15,0.05,,0.08,0.08,0.15,,0.18,,,,,,0.16,,0.05,0.15,0.11,0.08,,0.08,0.1,0.06,,,0.11,,,,,0.05,0.04,,0.11,,0.15,,,,,,,,,,,,,,0.26,,0.16,0.08,,,,0.07,,,0.1,0.12,,,,,0.19,0.1,,,0.08,0.08,0.18,,,0.11,0.07,,0.15,0.06,0.13,0.06,0.13,0.07,0.11,0.05,0.1,0.79,0.28,0.06,,0.03,0.08,0.02,0.06,0.05,,0.04,0.08,0.08,0.02,0.14,0.08,0.14,0.09,0.5,0.13,0.05,0.03,0.07,0.07,0.05,0.07,0.06,0.07,9.45,,15.78,,0.25,0.14,0.07,,0.1,0.09,,0.08,0.05,0.08,0.08,0.07,,,0.29,,0.1,,,0.01,,0.16,,0.12,,,0.15,0.2,,0.1,0.11,,,,,,,0.07,,0.09,,0.13,0.07,0.05,0.14,0.04,0.04,,,,,,,0.16,,,0.08,,0.13,,0.09,,,0.16,0.05,,,,0.1,,,,0.1,,,0.07,0.08,0.12,,,,,,,0.09,0.11,0.06,0.03,0.08,,0.23,0.09,,,0.08,,0.09,,0.03,0.02,,0.05,,,
三沙市,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
省直辖县级行政区划,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
成都市,1.27,0.55,0.63,1.23,0.75,0.9,0.78,0.82,0.98,0.75,1.0,0.43,1.33,0.58,0.91,0.85,1.3,0.68,1.72,0.84,3.76,8.36,,1.8,3.44,13.37,3.23,2.58,3.58,1.74,5.7,0.52,0.32,0.42,0.53,0.39,0.37,0.22,0.2,0.31,0.23,0.3,0.55,0.33,0.39,0.22,0.53,0.23,0.29,0.74,0.27,0.56,0.24,0.51,0.53,0.32,0.23,0.19,0.4,0.23,0.3,0.11,0.31,0.07,0.23,0.31,0.8,0.27,0.24,0.36,0.25,0.14,0.22,0.13,0.23,0.22,0.09,0.14,0.18,0.42,0.37,0.17,0.2,0.19,0.25,0.22,0.15,0.46,0.45,0.17,0.23,0.27,0.06,0.52,0.1,0.21,0.29,0.4,0.27,0.18,,0.58,0.39,0.27,0.33,0.34,0.35,0.22,0.2,0.23,0.39,0.24,0.3,0.11,0.57,0.49,0.5,0.2,0.17,0.27,0.31,0.26,0.36,0.42,0.24,0.42,0.36,0.22,0.12,0.22,0.14,0.15,0.29,0.35,0.18,0.14,0.13,0.2,0.14,0.35,0.17,0.69,0.68,0.38,0.19,0.51,0.25,0.18,0.34,0.3,0.66,0.2,0.37,0.36,0.32,0.58,0.26,0.22,0.28,0.52,0.21,0.39,0.54,0.27,0.15,0.35,0.55,0.23,0.26,0.17,0.29,0.19,0.21,0.18,0.19,0.25,0.18,0.27,0.46,0.25,0.66,0.33,0.3,0.37,0.32,0.37,0.35,0.36,0.27,0.57,0.52,0.26,0.31,0.21,0.35,,0.83,0.33,0.86,1.04,0.71,0.17,0.64,0.4,0.8,0.23,0.37,0.46,0.97,,0.5,0.36,0.36,0.29,0.32,0.34,0.31,0.4,0.18,0.19,0.17,0.26,0.33,0.27,0.47,0.11,0.79,0.34,0.2,0.17,0.18,0.33,0.08,0.1,0.18,0.06,0.11,0.14,0.26,0.08,0.29,0.2,0.19,0.08,0.06,0.51,0.54,0.53,0.12,1.7,0.33,0.11,0.18,0.22,0.19,0.24,0.28,0.18,0.16,0.63,2.68,,,,24.05,20.07,14.03,55.72,31.07,22.01,33.21,32.03,39.46,24.87,56.8,19.17,12.36,15.24,46.56,20.53,46.03,66.06,39.6,23.85,1.8,0.64,1.48,0.59,0.72,0.51,0.54,0.51,0.62,1.75,0.63,0.76,0.76,2.1,1.86,0.34,0.45,0.88,0.55,0.22,2.71,1.07,1.35,0.39,1.17,4.81,,,,,3.31,,1.71,0.27,0.9,0.44,0.42,0.38,2.86,0.19,1.16,0.22,1.82,0.44,1.22,0.77,0.66,0.65,0.74,0.45,0.92,0.7,0.75,2.74,0.35,0.91,1.52,,0.19,0.6,0.49,1.73,1.49,0.7,0.84,0.52,0.36,0.43,0.4,1.25,0.94,,,0.4,0.57,1.6,1.18,0.25,0.58,0.45,0.64,0.3,0.22,
自贡市,,,,,,,,,,,,,,,,,,,,,,0.53,,,0.28,0.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,,,,,,,,,,,,1.95,,0.96,3.13,0.61,0.59,0.44,0.71,9.63,3.52,0.5,0.94,5.5,0.42,0.38,0.68,0.43,0.73,0.39,0.88,0.97,,,0.1,,,,,,,0.07,,,0.05,0.4,0.13,0.05,,0.04,0.05,,0.24,,,0.02,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,
攀枝花市,,,,,,,,,,,,,,,,,,,,,,,,,1.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.74,0.18,,0.32,0.22,0.15,0.15,0.22,0.44,0.41,0.28,0.25,0.2,0.16,0.09,0.72,0.1,0.2,0.05,0.19,14.51,,,,,,,,,,0.59,,0.1,0.08,0.1,4.09,,0.05,2.65,0.09,,0.14,0.21,0.07,0.14,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
泸州市,,,,,,,,,,,,,,,,,,,,,,2.02,,2.35,0.62,0.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06,,,,,,,,,,,,,0.08,,,,,,,,,,,,,,,,,,,,,,1.76,5.88,0.84,,0.58,0.58,0.58,0.77,3.33,1.11,0.79,0.83,7.9,0.68,0.53,1.11,0.84,0.9,0.56,1.05,1.26,0.26,0.23,6.32,0.13,1.15,,0.12,,0.12,0.12,0.05,0.04,0.04,1.24,0.13,0.14,0.11,,,0.06,0.19,,,,0.16,0.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,,,,,,,0.03,,0.06,,,,
